6,0	13.377249473014183
9°	12.501780735660283
10°	13.823536575642603
31	11.158045988959188
8,1	14.65021514882707
▁+7	13.705753539986219
6,7	13.3380287598609
4,9	13.012606359426274
1,7	13.460631081953235
▁0,1	14.516683756202548
2,8	13.957067968267125
2,0	13.600393024328392
89	11.88659509657005
2°	12.347630055833024
▁-2	11.851193169519133
0°	14.293540204888338
71	12.001005447747794
-1	9.595790837607153
6,9	13.418071467534437
ॅड	13.012606359426274
▁America	13.600393024328392
New	12.932563651752737
York	15.497513009214273
STAR	13.600393024328392
FD	13.04077723639297
▁Met	13.300288431878055
cast	14.65021514882707
net	11.149387926216074
eo	14.198230025084014
▁प्रदर्शित	10.328924749341022
▁संरचना	10.39358978069446
निश्चय	10.773079402399365
सामान्य	11.058791030863848
राष्ट्रीय	10.047906195120012
▁जात	9.230312460672911
▁1963	12.362018793285124
▁केली	13.130389395082657
▁1985	11.633280667622476
▁विस्फोट	10.27715718413595
▁सरोकार	11.419975565308555
}	11.690850519443954
▁Posted	10.48023317239935
▁211	13.22882946789591
▁विद्रोह	10.41610864422981
▁रावण	10.108441279397773
▁अन्त	10.712802909394105
वती	10.229654850150945
▁तप	10.246986306502587
▁महेश	10.55587058660497
▁नं	10.25576599415463
854	13.651686318715944
-13	11.661651364751691
2001	13.04077723639297
▁शीघ्र	10.269975824727284
▁जाण	15.497513009214273
▁पान	10.432810493847743
▁अनमोल	9.843854921740641
मत्	11.234833132172959
▁नाव	10.493566703268815
▁कौतुक	14.65021514882707
न्ती	11.442833703384604
▁दादा	10.181028338710789
प्या	10.63511995825911
▁फूट	10.475827878931433
▁ठान	11.720927974681231
▁(32)	12.468990912837292
350	12.684102292454238
▁(13)	11.292820389823309
चौर	10.614711086627903
▁शुक्ल	9.783780203704906
▁(17)	11.713323375296012
▁(40)	12.907245843768447
▁(8)	9.89048620302238
चि	9.579515613988164
▁जगत	9.364838293554769
-40	12.535682287335964
ावे	12.001005447747794
▁कस्	10.637700604852602
वर्ग	10.544036128957966
▁(2013)	14.65021514882707
-60	12.83492518218882
▁अकबर	9.85088894839802
▁मराठी	11.180024895677963
दुर्	11.825440673416718
▁11.30	13.460631081953235
▁कोकण	14.516683756202548
▁देवेंद्र	11.598913024118268
▁फडणवीस	11.913994070758164
ANI	12.625833384330262
dhi	11.833951363084628
Rah	13.505082844524068
▁ऑटो	9.713687826884536
▁राजमार्ग	10.950678400239147
▁चौकी	10.909149941542564
-52	14.111218648094383
▁अवरुद्ध	12.468990912837292
▁बाबु	12.107488928150245
▁Ru	13.651686318715944
porn	11.767811560580082
tv	12.201676143209944
unter	14.804365828654328
▁Oma	16.596125297882384
भोग	10.050775637547964
▁18+	11.736312893520711
▁2013-2018	13.705753539986219
▁ru	15.902978117322439
▁साली	10.119152934992702
▁कारवाई	12.932563651752737
▁180	11.533530264855417
▁Part	12.042248406281843
solution	13.460631081953235
Ten	15.209830936762494
▁quali	14.986687385448283
ties	12.153474041392068
▁good	12.858455679599015
▁friend	13.130389395082657
▁or	11.683470412146331
▁true	13.069764773266222
▁केले	11.043165712960766
▁निज	10.243495901562817
▁केला	11.43133932395887
्क	11.119661745950873
▁Bel	13.762911953826167
▁Fashion	13.377249473014183
▁Health	10.936643082122762
▁As	11.559172695468755
sign	13.460631081953235
MAIL	13.600393024328392
▁Computer	11.598913024118268
▁Vitamin	12.789462808112065
▁Immun	15.497513009214273
▁System	12.468990912837292
▁Interview	12.535682287335964
▁Question	10.582410141839581
▁Company	12.333445420841068
▁Songs	13.377249473014183
▁Bra	12.684102292454238
▁Tum	13.55160286015896
▁मलाई	11.263406504617015
king	11.775843732277346
▁Smo	14.804365828654328
tin	13.130389395082657
▁Niko	15.902978117322439
se	10.640287928417553
▁Exerci	14.65021514882707
▁Idea	12.588792112649912
▁Ferrari	15.902978117322439
▁Language	12.305665856733993
▁Math	12.985207385238159
▁Text	13.26392078770718
▁Book	12.789462808112065
▁Answer	11.070672358750599
▁Chocolate	13.55160286015896
▁Dog	14.804365828654328
▁White	12.76748390139329
rent	13.460631081953235
au	13.505082844524068
▁Rest	15.497513009214273
▁Menu	13.460631081953235
▁Card	10.704481086056612
16	10.637700604852602
▁These	14.111218648094383
▁fun	13.505082844524068
#	10.840383084295471
▁Some	13.55160286015896
▁US	11.808633555100338
▁गेंद	9.319568895163673
▁IND	10.300859296442738
▁vs	9.801538717005885
▁SA	11.605692711103647
णे	10.663880110434373
XI	14.516683756202548
EF	13.3380287598609
▁249	13.26392078770718
-10	10.80616512698513
662	14.031175940420846
IP	11.808633555100338
▁खिलाड़ियों	9.687370518567164
▁40-50	13.600393024328392
▁2017:	11.472161318479124
MI	13.505082844524068
▁मनोज	9.92535897703651
O	10.790990328965895
AP	11.043165712960766
▁₹	10.961335694713133
▁Account	11.292820389823309
▁holder	15.902978117322439
▁जागरूक	9.888041214029315
▁क्रेडिट	10.269975824727284
▁पासवर्ड	10.280767296360048
▁खाता	9.601275312049312
ENG	12.141778001628875
vs	11.454461741379724
▁95	10.986653502697424
▁▼	14.293540204888338
▁05	9.998979595995733
/3	12.485251433709072
(1	12.485251433709072
▁Japan	14.398900720546164
liq	15.902978117322439
800	11.565687376489949
▁Class	12.201676143209944
room	13.26392078770718
).	9.85442460323033
umo	15.497513009214273
▁Comic	15.497513009214273
▁Books	13.162138093397237
2015	11.297807931334347
Mobile	13.823536575642603
proof	13.300288431878055
▁Water	12.376617592706276
fa	12.107488928150245
anta	13.957067968267125
Sor	15.497513009214273
ॅट	11.736312893520711
▁1.8	12.858455679599015
second	15.209830936762494
▁micro	13.3380287598609
▁little	14.198230025084014
boy	13.651686318715944
▁Fat	12.985207385238159
ding	12.83492518218882
Ven	15.209830936762494
▁Machine	13.705753539986219
od	13.069764773266222
▁No	10.190896839851542
les	12.333445420841068
ाक्षर	11.06669621037096
▁न्युज	14.516683756202548
▁Inter	13.300288431878055
▁Jaan	14.65021514882707
".	11.058791030863848
▁महिना	12.858455679599015
▁i	10.17613036973524
▁Saturn	16.596125297882384
hani	13.418071467534437
▁marg	15.902978117322439
▁september	13.505082844524068
view	12.625833384330262
khabar	11.736312893520711
▁Aap	14.111218648094383
ki	11.87762642658729
-6	11.03160489055969
द्व	10.2789606111351
▁अष्ट	10.892342823226183
▁मिथ	10.163185205143204
खबर	10.078454024970108
▁Rahul	12.265391957596053
▁Gandhi	12.011157819211812
▁Army	12.76748390139329
▁Chief	13.22882946789591
LA	11.585490003786129
▁5-7	12.704304999771757
ाध्यक्ष	10.414040391165752
▁विद्युत्	12.570773607147235
▁JE	12.724924286974492
खोर	11.086736961254406
▁ABS	12.704304999771757
▁केशव	10.712802909394105
▁AE	16.596125297882384
▁नप	12.239416471192792
▁अतिक्रमण	11.211630235093294
▁चिर	11.253791045917573
वला	10.541685951613013
ोत्सव	10.990323231586386
arti	12.985207385238159
hav	13.3380287598609
▁Rag	13.012606359426274
विश	10.800067547117012
483	12.985207385238159
406	13.130389395082657
▁सत्	10.261071046384325
▁श्लोक	11.054861752723957
षु	12.858455679599015
ानं	9.881954767972912
▁व्ह	10.968504184191747
▁इंद्र	10.541685951613013
▁सद्	9.956249464055848
!!!!!	12.644881579300955
▁WordPress	11.490179823981803
▁Cricket	11.619391555461808
Count	13.300288431878055
▁Fri	12.745977696172325
d	9.120786061315647
▁We	12.074336720833344
▁Tu	12.16530849903907
▁Mon	11.895644932089967
⋆	12.858455679599015
▁Mak	12.265391957596053
वर्ण	9.752375348876159
▁20-30	13.823536575642603
-300	13.377249473014183
RAW	14.111218648094383
▁Agent	15.497513009214273
▁•	8.949771575436383
▁भ्रष्ट	10.729657240949088
ठ्ठ	10.86602551490881
▁जिम्मेवारी	12.811935663964123
▁MI	12.684102292454238
▁Sex	10.327029014176123
▁Stories	11.197962596364631
शृ	11.592178991936924
′′	12.305665856733993
▁नायिका	12.362018793285124
-26	12.45299057149085
▁5-6	12.376617592706276
▁राई	11.683470412146331
▁बाजू	10.658589092799957
▁PDF	11.115486374540392
up	11.307858267187848
▁Break	14.031175940420846
▁On	10.994006477002683
▁Girl	12.570773607147235
friend	12.437242214522712
▁And	11.46622658295931
▁Boy	12.625833384330262
▁Real	11.895644932089967
▁कुरु	11.759843390930905
▁मोटा	9.45408872317558
-28	11.961396309652748
-32	12.789462808112065
24)	11.808633555100338
▁(3	10.248736088226373
39)	12.958539138155999
66)	11.895644932089967
87)	12.362018793285124
▁(2	10.441267203865966
48)	12.141778001628875
64)	12.001005447747794
▁(14)	11.381189540273398
16)	12.570773607147235
69)	12.1302171792278
▁(6	11.454461741379724
31)	12.745977696172325
प्रिय	10.936643082122762
▁(45)	12.347630055833024
▁(5	10.869277550295186
▁Delhi	11.119661745950873
abad	11.990955111894293
zi	12.745977696172325
▁Gha	13.162138093397237
-2017	11.119661745950873
▁(14	12.1302171792278
▁मतगणना	11.825440673416718
▁दीपिका	9.708572726217767
233	12.518587853976664
▁कुरा	11.278005304038167
▁अत्याचार	10.532340089194776
▁अवधारणा	11.001413918280544
बाबत	11.502375097075621
▁स्वार्थ	10.553492464200003
▁1997	11.640298240281123
▁—	9.841521198394421
▁POST	11.817001804770854
नमा	10.889015033133507
▁ISIS	12.16530849903907
▁दोन	10.516192102786793
▁कायदा	12.958539138155999
▁is	10.082895186970077
▁posted	11.88659509657005
▁June	10.473632488367997
____	13.705753539986219
्यां	13.762911953826167
सह	10.738192143398924
माध्यम	13.460631081953235
che	12.421738027986747
▁sida	16.596125297882384
ur	11.676144372054258
▁Live	10.269975824727284
vart	13.069764773266222
ya	10.299015977948448
▁Aar	13.888075096780174
▁Edit	12.932563651752737
▁Reviewed	11.437069998667855
▁Rating	11.370378624169183
▁Atom	13.099617736415903
▁bija	13.600393024328392
aar	13.418071467534437
गीत	10.869277550295186
तुल्य	11.647365407504216
म्बु	11.783940942509966
्दो	11.4143417475903
वली	11.533530264855417
▁चिन्ह	10.862784020984638
ग्लो	10.859553000403192
▁daily	13.04077723639297
▁2-3	11.094867087337656
▁minutes	14.111218648094383
DAY	12.2523198760287
CL	11.87762642658729
▁SP	12.201676143209944
▁K	10.3461500556229
ISS	12.376617592706276
▁Entertainment	12.625833384330262
▁Kiss	13.099617736415903
▁ignore	15.209830936762494
IFA	13.705753539986219
▁Awards	11.817001804770854
BF	13.162138093397237
श्रुत	12.141778001628875
▁उद्यम	10.391567535313694
get	12.76748390139329
▁rid	13.651686318715944
Vi	12.588792112649912
sual	15.497513009214273
ise	12.789462808112065
दर्शक	11.211630235093294
nega	13.22882946789591
tive	12.2523198760287
▁thinking	14.293540204888338
▁शंका	11.244267164406317
▁Start	11.971152484598113
▁start	12.305665856733993
▁69	10.627417737897018
▁अध्याय	10.493566703268815
▁76	11.263406504617015
▁Samsung	11.17117528040098
८	11.767811560580082
▁Plus	11.419975565308555
६४	12.485251433709072
▁Price	12.001005447747794
Dekho	12.333445420841068
▁Feb	11.895644932089967
479	13.823536575642603
mon	12.485251433709072
▁Shop	13.3380287598609
▁0%	13.26392078770718
\\	12.485251433709072
▁Pie	11.981004781041124
▁Pixel	12.958539138155999
▁X	10.150405478496806
▁6.1	12.907245843768447
▁Mi	10.997703338884008
▁Vivo	11.744095033962767
▁Sony	13.957067968267125
▁Xperia	15.209830936762494
Z	11.343851869835754
▁UI	12.468990912837292
DAI	12.468990912837292
▁थप	11.990955111894293
ोदर	11.282919318840596
१	10.45839824379615
through	15.497513009214273
▁Walk	14.031175940420846
▁walk	15.209830936762494
▁woon	16.596125297882384
den	12.907245843768447
V	10.80311168949824
▁AC	11.961396309652748
220	14.031175940420846
90	11.4143417475903
can	12.907245843768447
999	11.249017767164915
8.4	13.505082844524068
6,8	13.55160286015896
/08	12.214098663208501
/2011	13.099617736415903
हनु	11.736312893520711
ुस	11.559172695468755
०००	11.767811560580082
३	10.688042359713453
४२	12.570773607147235
६२	13.099617736415903
४	11.086736961254406
०५	11.868737479170044
४४	12.76748390139329
८५	12.664299665158058
▁बाह्य	11.46622658295931
गृह	11.268249129092803
सहस्र	12.625833384330262
७०	12.278637184346072
▁कोण	10.961335694713133
ान्तर	11.359683335052434
▁चमत्कार	10.234822820309388
▁प्रशस्त	11.817001804770854
▁१६	11.318010638651867
द्रव्य	11.668871612725178
१४	11.932686203770317
मणि	9.76958007432579
▁३१	12.347630055833024
▁चालु	13.162138093397237
▁निकास	11.40873949204163
३२	11.833951363084628
६	11.668871612725178
७	11.94216494772486
▁अपि	11.559172695468755
विद्या	11.698285497931472
▁पार्	10.361714572164011
▁आयुष्य	14.804365828654328
▁सुवर्ण	13.600393024328392
ताम्	12.485251433709072
▁मिश्रण	10.037927495070115
